Emoji,Unicode codepoint,Occurrences,Position,Negative,Negative Percentage,Neutral,Neutral Percentage,Positive,Positive Percentage,Unicode name,Unicode block
_Ÿ˜‚,0x1f602,14622,0.805100583,3614,0.247161811,4163,0.284707974,6845,0.468130215,FACE WITH TEARS OF JOY,Emoticons
âù_,0x2764,8050,0.746943086,355,0.044099379,1334,0.165714286,6361,0.790186335,HEAVY BLACK HEART,Dingbats
â™¥,0x2665,7144,0.753806008,252,0.035274356,1942,0.271836506,4950,0.692889138,BLACK HEART SUIT,Miscellaneous Symbols
_Ÿ˜ç,0x1f60d,6359,0.765292366,329,0.051737695,1390,0.218587828,4640,0.729674477,SMILING FACE WITH HEART-SHAPED EYES,Emoticons
_Ÿ˜_,0x1f62d,5526,0.803351976,2412,0.436482085,1218,0.220412595,1896,0.34310532,LOUDLY CRYING FACE,Emoticons
_Ÿ˜˜,0x1f618,3648,0.854480172,193,0.052905702,702,0.192434211,2753,0.754660088,FACE THROWING A KISS,Emoticons
_Ÿ˜_,0x1f60a,3186,0.813302436,189,0.059322034,754,0.236660389,2243,0.704017577,SMILING FACE WITH SMILING EYES,Emoticons
_Ÿ‘Œ,0x1f44c,2925,0.805222883,274,0.093675214,728,0.248888889,1923,0.657435897,OK HAND SIGN,Miscellaneous Symbols and Pictographs
_Ÿ’•,0x1f495,2400,0.765725889,99,0.04125,683,0.284583333,1618,0.674166667,TWO HEARTS,Miscellaneous Symbols and Pictographs
_Ÿ‘è,0x1f44f,2336,0.787130164,243,0.104023973,634,0.27140411,1459,0.624571918,CLAPPING HANDS SIGN,Miscellaneous Symbols and Pictographs
_Ÿ˜Å,0x1f601,2189,0.796151187,278,0.12699863,648,0.296025582,1263,0.576975788,GRINNING FACE WITH SMILING EYES,Emoticons
â˜º,0x263a,2062,0.798633582,128,0.062075655,449,0.217749758,1485,0.720174588,WHITE SMILING FACE,Miscellaneous Symbols
â™¡,0x2661,1975,0.763695423,102,0.05164557,448,0.226835443,1425,0.721518987,WHITE HEART SUIT,Miscellaneous Symbols
_Ÿ‘ç,0x1f44d,1854,0.812125626,213,0.114886731,460,0.24811219,1181,0.637001079,THUMBS UP SIGN,Miscellaneous Symbols and Pictographs
_Ÿ˜©,0x1f629,1808,0.826213985,1069,0.591261062,336,0.185840708,403,0.22289823,WEARY FACE,Emoticons
_Ÿ™è,0x1f64f,1539,0.793847592,124,0.0805718,648,0.421052632,767,0.498375569,PERSON WITH FOLDED HANDS,Emoticons
âœŒ,0x270c,1534,0.790480332,173,0.112777053,476,0.31029987,885,0.576923077,VICTORY HAND,Dingbats
_Ÿ˜è,0x1f60f,1522,0.764977294,170,0.111695138,676,0.444152431,676,0.444152431,SMIRKING FACE,Emoticons
_Ÿ˜‰,0x1f609,1521,0.844832651,151,0.099276792,513,0.337278107,857,0.563445102,WINKING FACE,Emoticons
_Ÿ™Œ,0x1f64c,1506,0.790600034,152,0.100929615,358,0.237715803,996,0.661354582,PERSON RAISING BOTH HANDS IN CELEBRATION,Emoticons
_Ÿ™ˆ,0x1f648,1456,0.738880937,238,0.163461538,350,0.240384615,868,0.596153846,SEE-NO-EVIL MONKEY,Emoticons
_Ÿ’ª,0x1f4aa,1409,0.806704098,101,0.071682044,424,0.30092264,884,0.627395316,FLEXED BICEPS,Miscellaneous Symbols and Pictographs
_Ÿ˜„,0x1f604,1398,0.794972621,191,0.136623748,426,0.30472103,781,0.558655222,SMILING FACE WITH OPEN MOUTH AND SMILING EYES,Emoticons
_Ÿ˜’,0x1f612,1385,0.857620553,819,0.59133574,266,0.192057762,300,0.216606498,UNAMUSED FACE,Emoticons
_Ÿ’ƒ,0x1f483,1344,0.852764705,59,0.04389881,237,0.176339286,1048,0.779761905,DANCER,Miscellaneous Symbols and Pictographs
_Ÿ’–,0x1f496,1263,0.762239109,54,0.042755344,254,0.201108472,955,0.756136184,SPARKLING HEART,Miscellaneous Symbols and Pictographs
_Ÿ˜ƒ,0x1f603,1206,0.734782211,86,0.071310116,361,0.29933665,759,0.629353234,SMILING FACE WITH OPEN MOUTH,Emoticons
_Ÿ˜”,0x1f614,1205,0.86614594,559,0.463900415,263,0.218257261,383,0.317842324,PENSIVE FACE,Emoticons
_Ÿ˜±,0x1f631,1130,0.773313178,298,0.263716814,319,0.282300885,513,0.453982301,FACE SCREAMING IN FEAR,Emoticons
_Ÿ_‰,0x1f389,1125,0.743635879,43,0.038222222,207,0.184,875,0.777777778,PARTY POPPER,Miscellaneous Symbols and Pictographs